Function,Calls,Total Time (s),Per Call Time (s),Cumulative Time (s)
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py', 265, 'getwhile')",1,1.7920000000000002e-06,1.7920000000000002e-06,2.2920000000000002e-06
"('<frozen importlib._bootstrap_external>', 1153, '__init__')",21,2.25e-06,1.0714285714285714e-07,2.25e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/synchronize.py', 370, 'Barrier')",1,1.7500000000000002e-06,1.7500000000000002e-06,2.25e-06
"('~', 0, '<built-in method math.floor>')",8,2.249e-06,2.81125e-07,2.249e-06
"('~', 0, ""<method 'setter' of 'property' objects>"")",7,2.209e-06,3.1557142857142855e-07,2.209e-06
"('~', 0, ""<method 'tolist' of 'numpy.ndarray' objects>"")",2,2.209e-06,1.1045e-06,2.209e-06
"('<frozen importlib._bootstrap_external>', 1573, '<genexpr>')",24,2.17e-06,9.041666666666667e-08,2.17e-06
"('<frozen codecs>', 309, '__init__')",2,1.7080000000000002e-06,8.540000000000001e-07,2.167e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/zipfile/__init__.py', 726, '_check_compression')",16,2.1290000000000003e-06,1.3306250000000002e-07,2.1290000000000003e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py', 407, '_generate_overlap_table')",2,1.875e-06,9.375e-07,2.125e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/linalg/_linalg.py', 142, '_realType')",2,1.7500000000000002e-06,8.750000000000001e-07,2.125e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/utils.py', 222, '__eq__')",4,1.25e-06,3.125e-07,2.0830000000000002e-06
"('~', 0, ""<method 'remove' of 'collections.deque' objects>"")",3,2.043e-06,6.81e-07,2.043e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/weakref.py', 289, 'update')",1,1.5e-06,1.5e-06,2.041e-06
"('~', 0, ""<method 'release' of '_thread.lock' objects>"")",5,2.041e-06,4.082e-07,2.041e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/utils.py', 252, '_is_utf')",2,8.74e-07,4.37e-07,1.958e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/threading.py', 308, '_release_save')",4,1.3750000000000002e-06,3.4375000000000004e-07,1.957e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/threading.py', 1251, 'daemon')",1,1.709e-06,1.709e-06,1.917e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py', 3267, 'ndim')",4,1.875e-06,4.6875e-07,1.875e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py', 570, 'isstring')",6,1.294e-06,2.1566666666666668e-07,1.8340000000000001e-06
"('~', 0, '<built-in method _operator.index>')",12,1.833e-06,1.5275000000000001e-07,1.833e-06
"('<frozen importlib._bootstrap_external>', 1178, 'get_filename')",21,1.8320000000000002e-06,8.723809523809525e-08,1.8320000000000002e-06
"('~', 0, '<built-in method posix.sysconf>')",1,1.7920000000000002e-06,1.7920000000000002e-06,1.7920000000000002e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/numeric.py', 1918, 'isscalar')",4,1.25e-06,3.125e-07,1.791e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/utils.py', 183, 'DisableOnWriteError')",1,1.7500000000000002e-06,1.7500000000000002e-06,1.7500000000000002e-06
"('~', 0, ""<method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects>"")",4,1.7490000000000001e-06,4.3725000000000003e-07,1.7490000000000001e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/inspect.py', 176, 'get_annotations')",1,9.570000000000001e-07,9.570000000000001e-07,1.7080000000000002e-06
"('<frozen _collections_abc>', 823, 'items')",1,1.4170000000000002e-06,1.4170000000000002e-06,1.7080000000000002e-06
"('~', 0, '<built-in method _codecs.utf_8_decode>')",3,1.667e-06,5.556666666666667e-07,1.667e-06
"('~', 0, '<built-in method fromkeys>')",4,1.667e-06,4.1675e-07,1.667e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/std.py', 67, 'TRLock')",1,1.1660000000000001e-06,1.1660000000000001e-06,1.666e-06
"('~', 0, ""<method 'difference' of 'set' objects>"")",2,1.6250000000000001e-06,8.125000000000001e-07,1.6250000000000001e-06
"('~', 0, ""<method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects>"")",4,1.6250000000000001e-06,4.0625000000000003e-07,1.6250000000000001e-06
"('~', 0, '<built-in method numpy.asarray>')",5,1.584e-06,3.168e-07,1.584e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/utils.py', 17, '<genexpr>')",4,1.1240000000000002e-06,2.8100000000000004e-07,1.5410000000000002e-06
"('<frozen importlib._bootstrap_external>', 986, 'create_module')",21,1.5020000000000002e-06,7.152380952380954e-08,1.5020000000000002e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py', 953, 'fix_flags')",3,1.333e-06,4.4433333333333333e-07,1.5e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/zipfile/__init__.py', 1938, '__del__')",3,9.99e-07,3.3300000000000003e-07,1.5e-06
"('~', 0, '<built-in method builtins.chr>')",13,1.5e-06,1.1538461538461539e-07,1.5e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/inspect.py', 2792, 'name')",28,1.498e-06,5.35e-08,1.498e-06
"('~', 0, ""<method 'random' of '_random.Random' objects>"")",8,1.458e-06,1.8225e-07,1.458e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/resource_tracker.py', 60, '__init__')",1,9.59e-07,9.59e-07,1.4170000000000002e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 233, '__init__')",1,1.3750000000000002e-06,1.3750000000000002e-06,1.3750000000000002e-06
"('<frozen os>', 841, 'fsencode')",1,7.09e-07,7.09e-07,1.334e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/functools.py', 355, '__init__')",1,1.1240000000000002e-06,1.1240000000000002e-06,1.333e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/utils.py', 16, '<genexpr>')",3,9.58e-07,3.193333333333333e-07,1.292e-06
"('<frozen importlib._bootstrap>', 662, 'spec_from_loader')",1,1.0420000000000001e-06,1.0420000000000001e-06,1.292e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 220, 'Process')",1,1.292e-06,1.292e-06,1.292e-06
"('~', 0, ""<method 'fileno' of '_io.TextIOWrapper' objects>"")",1,1.292e-06,1.292e-06,1.292e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/util.py', 185, 'Finalize')",1,1.292e-06,1.292e-06,1.292e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py', 312, '_class_escape')",2,8.74e-07,4.37e-07,1.291e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/_monitor.py', 94, 'report')",1,1.125e-06,1.125e-06,1.25e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/reduction.py', 43, 'register')",5,1.209e-06,2.418e-07,1.209e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/reduction.py', 251, 'AbstractReducer')",1,1.2080000000000001e-06,1.2080000000000001e-06,1.2080000000000001e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/std.py', 226, '__init__')",6,1.2080000000000001e-06,2.0133333333333336e-07,1.2080000000000001e-06
"('<frozen importlib._bootstrap>', 1158, 'create_module')",1,7.49e-07,7.49e-07,1.2080000000000001e-06
"('~', 0, ""<method '__enter__' of '_thread.lock' objects>"")",5,1.167e-06,2.334e-07,1.167e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/std.py', 1147, '__del__')",2,8.340000000000001e-07,4.1700000000000004e-07,1.0840000000000001e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/_ufunc_config.py', 400, '__init__')",5,1.083e-06,2.1660000000000002e-07,1.083e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/resource_tracker.py', 58, 'ResourceTracker')",1,1.083e-06,1.083e-06,1.083e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py', 172, '__setitem__')",10,1.044e-06,1.0440000000000001e-07,1.044e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/ast.py', 1799, '__getattr__')",1,1.0420000000000001e-06,1.0420000000000001e-06,1.0420000000000001e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/threading.py', 1236, 'daemon')",2,1.041e-06,5.205e-07,1.041e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/synchronize.py', 90, '_make_methods')",1,1.041e-06,1.041e-06,1.041e-06
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/linalg/_linalg.py', 128, 'isComplexType')",4,7.070000000000001e-07,1.7675000000000002e-07,1.041e-06
"('~', 0, ""<method 'discard' of 'set' objects>"")",3,9.600000000000001e-07,3.2000000000000006e-07,9.600000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/process.py', 364, '_ParentProcess')",1,9.58e-07,9.58e-07,9.58e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/weakref.py', 347, '__new__')",1,7.08e-07,7.08e-07,9.58e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 284, 'SpawnProcess')",1,9.170000000000001e-07,9.170000000000001e-07,9.170000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/synchronize.py', 217, 'Condition')",1,9.170000000000001e-07,9.170000000000001e-07,9.170000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/functools.py', 65, 'wraps')",2,8.750000000000001e-07,4.3750000000000005e-07,8.750000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py', 31, '_combine_flags')",4,8.750000000000001e-07,2.1875000000000002e-07,8.750000000000001e-07
"('~', 0, ""<method 'values' of 'dict' objects>"")",3,8.750000000000001e-07,2.916666666666667e-07,8.750000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 230, 'DefaultContext')",1,8.750000000000001e-07,8.750000000000001e-07,8.750000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/logging/__init__.py', 243, '_releaseLock')",1,6.67e-07,6.67e-07,8.340000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/linalg/_linalg.py', 198, '_assert_stacked_square')",2,8.340000000000001e-07,4.1700000000000004e-07,8.340000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/_tqdm_pandas.py', 1, '<module>')",1,8.33e-07,8.33e-07,8.33e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/_distutils_hack/__init__.py', 109, '<lambda>')",7,7.92e-07,1.1314285714285714e-07,7.92e-07
"('~', 0, ""<method 'copy' of 'dict' objects>"")",3,7.92e-07,2.64e-07,7.92e-07
"('~', 0, '<built-in method posix._path_normpath>')",1,7.92e-07,7.92e-07,7.92e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/threading.py', 601, 'is_set')",7,7.5e-07,1.0714285714285714e-07,7.5e-07
"('/Users/charliecameron/CodingHub/PhD/RCM/1D/production_project/production_project/stochastic.py', 6, 'Stochastic')",1,7.5e-07,7.5e-07,7.5e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py', 77, '__init__')",3,7.09e-07,2.3633333333333335e-07,7.09e-07
"('~', 0, ""<method 'append' of 'collections.deque' objects>"")",4,7.09e-07,1.7725e-07,7.09e-07
"('~', 0, '<built-in method _imp.get_frozen_object>')",1,7.08e-07,7.08e-07,7.08e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/synchronize.py', 328, 'Event')",1,7.08e-07,7.08e-07,7.08e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/linalg/_linalg.py', 192, '_assert_stacked_2d')",2,7.08e-07,3.54e-07,7.08e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/logging/__init__.py', 208, '_checkLevel')",1,6.25e-07,6.25e-07,6.67e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/threading.py', 1038, '_set_ident')",1,5.01e-07,5.01e-07,6.67e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py', 930, '_none_or_positive_arg')",3,6.67e-07,2.2233333333333335e-07,6.67e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 203, 'reducer')",1,4.16e-07,4.16e-07,6.67e-07
"('~', 0, '<built-in method _weakref.proxy>')",4,6.660000000000001e-07,1.6650000000000002e-07,6.660000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/util.py', 108, '_platform_supports_abstract_sockets')",1,3.75e-07,3.75e-07,6.25e-07
"('<frozen runpy>', 26, '_TempModule')",1,6.25e-07,6.25e-07,6.25e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/_monitor.py', 15, 'TMonitor')",1,6.25e-07,6.25e-07,6.25e-07
"('/Users/charliecameron/CodingHub/PhD/RCM/1D/production_project/production_project/PDE.py', 6, 'PDE')",1,6.25e-07,6.25e-07,6.25e-07
"('~', 0, '<built-in method builtins.iter>')",6,6.240000000000001e-07,1.0400000000000002e-07,6.240000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py', 467, '_get_charset_prefix')",1,5.01e-07,5.01e-07,5.84e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/utils.py', 117, 'Comparable')",1,5.84e-07,5.84e-07,5.84e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 277, 'ForkProcess')",1,5.830000000000001e-07,5.830000000000001e-07,5.830000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/gui.py', 24, 'tqdm_gui')",1,5.830000000000001e-07,5.830000000000001e-07,5.830000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/weakref.py', 352, '__init__')",1,5.830000000000001e-07,5.830000000000001e-07,5.830000000000001e-07
"('<frozen codecs>', 186, '__init__')",2,5.420000000000001e-07,2.7100000000000003e-07,5.420000000000001e-07
"('<frozen runpy>', 49, '_ModifiedArgv0')",1,5.420000000000001e-07,5.420000000000001e-07,5.420000000000001e-07
"('~', 0, ""<method '__exit__' of '_thread.lock' objects>"")",4,5.41e-07,1.3525e-07,5.41e-07
"('~', 0, ""<method '__array_wrap__' of 'numpy.ndarray' objects>"")",2,5.41e-07,2.705e-07,5.41e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/__init__.py', 146, '_DType_reduce')",1,5.41e-07,5.41e-07,5.41e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/function_base.py', 20, '_linspace_dispatcher')",4,5.4e-07,1.35e-07,5.4e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/utils.py', 282, '_screen_shape_wrapper')",2,5.000000000000001e-07,2.5000000000000004e-07,5.000000000000001e-07
"('~', 0, '<built-in method _thread._set_sentinel>')",1,5.000000000000001e-07,5.000000000000001e-07,5.000000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 237, 'get_context')",1,5.000000000000001e-07,5.000000000000001e-07,5.000000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/utils.py', 138, 'ObjectWrapper')",1,5.000000000000001e-07,5.000000000000001e-07,5.000000000000001e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/utils.py', 163, 'SimpleTextIOWrapper')",1,5.000000000000001e-07,5.000000000000001e-07,5.000000000000001e-07
"('<frozen codecs>', 260, '__init__')",2,4.59e-07,2.295e-07,4.59e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/util.py', 371, 'ForkAwareThreadLock')",1,4.59e-07,4.59e-07,4.59e-07
"('~', 0, ""<method 'replace' of 'str' objects>"")",1,4.5800000000000005e-07,4.5800000000000005e-07,4.5800000000000005e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py', 428, '_get_iscased')",4,4.5800000000000005e-07,1.1450000000000001e-07,4.5800000000000005e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/utils.py', 102, 'FormatReplace')",1,4.5800000000000005e-07,4.5800000000000005e-07,4.5800000000000005e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py', 3263, '_ndim_dispatcher')",4,4.5800000000000005e-07,1.1450000000000001e-07,4.5800000000000005e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 296, 'ForkServerProcess')",1,4.1700000000000004e-07,4.1700000000000004e-07,4.1700000000000004e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/inspect.py', 378, 'isfunction')",2,3.34e-07,1.67e-07,4.1700000000000004e-07
"('~', 0, '<built-in method posix.getpid>')",2,3.7600000000000003e-07,1.8800000000000002e-07,3.7600000000000003e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py', 2920, '_min_dispatcher')",3,3.75e-07,1.25e-07,3.75e-07
"('<frozen importlib._bootstrap_external>', 1276, '__init__')",3,3.75e-07,1.25e-07,3.75e-07
"('~', 0, '<built-in method builtins.callable>')",3,3.75e-07,1.25e-07,3.75e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/subprocess.py', 290, '_optim_args_from_interpreter_flags')",1,3.75e-07,3.75e-07,3.75e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 311, 'ForkServerContext')",1,3.34e-07,3.34e-07,3.34e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py', 2776, '_max_dispatcher')",3,3.3300000000000003e-07,1.1100000000000001e-07,3.3300000000000003e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/reduction.py', 211, '_C')",1,3.3300000000000003e-07,3.3300000000000003e-07,3.3300000000000003e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/synchronize.py', 130, 'Semaphore')",1,2.92e-07,2.92e-07,2.92e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/logging/__init__.py', 1317, '__init__')",1,2.92e-07,2.92e-07,2.92e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/std.py', 40, 'TqdmWarning')",1,2.92e-07,2.92e-07,2.92e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 197, 'get_start_method')",1,2.92e-07,2.92e-07,2.92e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/synchronize.py', 149, 'BoundedSemaphore')",1,2.91e-07,2.91e-07,2.91e-07
"('<frozen _collections_abc>', 845, '__init__')",1,2.91e-07,2.91e-07,2.91e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/process.py', 349, 'AuthenticationString')",1,2.5000000000000004e-07,2.5000000000000004e-07,2.5000000000000004e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/resource_tracker.py', 54, 'ReentrantCallError')",1,2.5000000000000004e-07,2.5000000000000004e-07,2.5000000000000004e-07
"('~', 0, ""<method '_recursion_count' of '_thread.RLock' objects>"")",1,2.5000000000000004e-07,2.5000000000000004e-07,2.5000000000000004e-07
"('~', 0, ""<method 'insert' of 'list' objects>"")",1,2.5000000000000004e-07,2.5000000000000004e-07,2.5000000000000004e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/util.py', 388, 'ForkAwareLocal')",1,2.5000000000000004e-07,2.5000000000000004e-07,2.5000000000000004e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/synchronize.py', 166, 'Lock')",1,2.5000000000000004e-07,2.5000000000000004e-07,2.5000000000000004e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/process.py', 397, '_MainProcess')",1,2.5000000000000004e-07,2.5000000000000004e-07,2.5000000000000004e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/utils.py', 226, 'CallbackIOWrapper')",1,2.5000000000000004e-07,2.5000000000000004e-07,2.5000000000000004e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/std.py', 214, 'EMA')",1,2.5000000000000004e-07,2.5000000000000004e-07,2.5000000000000004e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 307, 'SpawnContext')",1,2.09e-07,2.09e-07,2.09e-07
"('~', 0, '<built-in method builtins.globals>')",2,2.09e-07,1.045e-07,2.09e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/_monitor.py', 9, 'TqdmSynchronisationWarning')",1,2.09e-07,2.09e-07,2.09e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 303, 'ForkContext')",1,2.08e-07,2.08e-07,2.08e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/_dist_ver.py', 1, '<module>')",1,2.08e-07,2.08e-07,2.08e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/util.py', 48, 'debug')",1,2.08e-07,2.08e-07,2.08e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/synchronize.py', 191, 'RLock')",1,1.67e-07,1.67e-07,1.67e-07
"('~', 0, '<built-in method _thread.get_native_id>')",1,1.67e-07,1.67e-07,1.67e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/spawn.py', 45, 'get_executable')",1,1.67e-07,1.67e-07,1.67e-07
"('<frozen runpy>', 166, '_Error')",1,1.66e-07,1.66e-07,1.66e-07
"('~', 0, '<built-in method sys.getrecursionlimit>')",1,1.66e-07,1.66e-07,1.66e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/linalg/_linalg.py', 489, '_unary_dispatcher')",2,1.2600000000000002e-07,6.300000000000001e-08,1.2600000000000002e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 17, 'BufferTooShort')",1,1.2500000000000002e-07,1.2500000000000002e-07,1.2500000000000002e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/logging/__init__.py', 811, '__init__')",1,1.2500000000000002e-07,1.2500000000000002e-07,1.2500000000000002e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/process.py', 37, 'current_process')",1,1.2500000000000002e-07,1.2500000000000002e-07,1.2500000000000002e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 20, 'TimeoutError')",1,1.2500000000000002e-07,1.2500000000000002e-07,1.2500000000000002e-07
"('~', 0, '<built-in method _thread.daemon_threads_allowed>')",1,1.2500000000000002e-07,1.2500000000000002e-07,1.2500000000000002e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 14, 'ProcessError')",1,1.2500000000000002e-07,1.2500000000000002e-07,1.2500000000000002e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/std.py', 62, 'TqdmMonitorWarning')",1,1.2500000000000002e-07,1.2500000000000002e-07,1.2500000000000002e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/std.py', 32, 'TqdmTypeError')",1,1.2500000000000002e-07,1.2500000000000002e-07,1.2500000000000002e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/std.py', 1301, '<lambda>')",2,1.2500000000000002e-07,6.250000000000001e-08,1.2500000000000002e-07
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/std.py', 52, 'TqdmExperimentalWarning')",1,8.400000000000001e-08,8.400000000000001e-08,8.400000000000001e-08
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/multiprocessing/context.py', 23, 'AuthenticationError')",1,8.3e-08,8.3e-08,8.3e-08
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/std.py', 57, 'TqdmDeprecationWarning')",1,8.3e-08,8.3e-08,8.3e-08
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/tqdm/std.py', 36, 'TqdmKeyError')",1,8.3e-08,8.3e-08,8.3e-08
"('/opt/miniconda3/envs/FastEnv/lib/python3.12/inspect.py', 3085, 'parameters')",1,4.1e-08,4.1e-08,4.1e-08
